/global/cfs/cdirs/m314/nova/BAD/egn02w.2199E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn02w.2278E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn02w.2310E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn02w.3044E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn02w.3054E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn02w.7267E+01,bad
/global/cfs/cdirs/m314/nova/BAD/egn03w.2337E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn03w.2603E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn03w.2774E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn03w.2907E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn03w.5199E+01,good
/global/cfs/cdirs/m314/nova/BAD/egn03w.5865E+01,good
/global/cfs/cdirs/m314/nova/BAD/egn03w.6740E+01,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.1233E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.1333E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2111E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2191E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2648E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2841E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2856E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2877E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2919E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2939E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2958E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2978E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.2997E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3017E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3037E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3057E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3077E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3099E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3121E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3144E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3192E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3223E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3256E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3289E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.3325E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.5638E+01,bad
/global/cfs/cdirs/m314/nova/BAD/egn04w.8247E+01,bad
/global/cfs/cdirs/m314/nova/BAD/egn05w.1086E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn05w.1124E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn05w.1894E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn05w.2841E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn05w.2900E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn05w.2907E+02,skip
/global/cfs/cdirs/m314/nova/BAD/egn05w.3044E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn05w.3189E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn05w.3335E+02,bad
/global/cfs/cdirs/m314/nova/BAD/egn05w.5249E+01,bad
/global/cfs/cdirs/m314/nova/BAD/egn05w.6250E+01,skip
