path,shot,n,ntor,nr,nhar,omega,gamma_d,status,gap_region,signed_delta,fraction_below_upper2,p_rf_good,p_cnn_good,p_avg,final_label,tier,model_disagreement,near_threshold,large_score_gap,selected_final,rejection_reason,error_message
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1071E+02,nstxuE204669M03t025,1,1,201,14,3.272496547809887,-8.345058353040944e-05,scored,mixed,0.41497967867640745,0.3888194723078682,0.0,9.165730716631515e-07,4.5828653583157575e-07,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1081E+02,nstxuE204669M03t025,1,1,201,14,3.2875280635934456,-0.00018127818844105944,scored,mixed,0.3953934828599895,0.37539762352907924,0.0,7.669635238016781e-07,3.8348176190083905e-07,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1091E+02,nstxuE204669M03t025,1,1,201,14,3.302751839948453,-0.00018192697371804405,scored,mixed,0.3807471868211139,0.3672349500367582,0.0,8.036239051989469e-08,4.0181195259947344e-08,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1101E+02,nstxuE204669M03t025,1,1,201,14,3.3180684173482535,-0.0002911586803307673,scored,mixed,0.37409289002667795,0.3666552348099797,0.0,1.6916608558403823e-08,8.458304279201911e-09,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1131E+02,nstxuE204669M03t025,1,1,201,14,3.3634468896417538,-0.00025690803875810553,scored,mixed,0.39779335933537696,0.4125094964602075,0.0,8.010030796867795e-06,4.005015398433898e-06,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1141E+02,nstxuE204669M03t025,1,1,201,14,3.3772634192678836,-0.0002964991267960902,scored,mixed,0.335260778413644,0.37832883567874365,0.0,0.002042539184913039,0.0010212695924565196,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1149E+02,nstxuE204669M03t025,1,1,201,14,3.3893445920974545,-3.6814672721935277e-05,scored,mixed,0.08960013520240313,0.2307805684550656,0.0,0.004065462853759527,0.0020327314268797636,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.1565E+02,nstxuE204669M03t025,1,1,201,14,3.955492906897085,-3.0834692427490836e-05,scored,mixed,0.059008638455246565,0.3921681394043242,0.0033333333333333335,0.03895817697048187,0.021145755151907603,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.3425E+02,nstxuE204669M03t025,1,1,201,14,5.852255982288954,-0.0001931342384867928,scored,tae_like,0.13266805509263477,0.8610509385116402,0.04666666666666667,0.00033189725945703685,0.023499281963061853,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N1/egn01w.3485E+02,nstxuE204669M03t025,1,1,201,14,5.903811108813751,-0.00010538640747615233,scored,mixed,-0.08979572036175867,0.36320416706858455,0.03333333333333333,0.004821169190108776,0.019077251261721054,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.4446E+01,nstxuE204669M03t025,2,2,201,25,2.1085125551707056,-0.0033410020904400587,scored,tae_like,0.9786602318713953,1.0,0.016666666666666666,0.022351382300257683,0.019509024483462173,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.4506E+01,nstxuE204669M03t025,2,2,201,25,2.1227127662676493,-0.002986693173826924,scored,tae_like,0.9763469518467646,1.0,0.016666666666666666,0.02920828014612198,0.02293747340639432,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.4566E+01,nstxuE204669M03t025,2,2,201,25,2.1368757384236954,-0.004153037472515837,scored,tae_like,0.9740197599605598,1.0,0.02,0.004838723689317703,0.012419361844658852,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.4627E+01,nstxuE204669M03t025,2,2,201,25,2.150996233484339,-0.003660206025710725,scored,tae_like,0.9717372860261514,1.0,0.023333333333333334,0.015068269334733486,0.01920080133403341,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.4688E+01,nstxuE204669M03t025,2,2,201,25,2.165072115096649,-0.004187996180202004,scored,tae_like,0.9695216222721141,1.0,0.03,0.002524222480133176,0.016262111240066587,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.4749E+01,nstxuE204669M03t025,2,2,201,25,2.1791101444839267,-0.00386424063856134,scored,tae_like,0.9673771730671178,1.0,0.02,0.004950256552547216,0.012475128276273608,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.4810E+01,nstxuE204669M03t025,2,2,201,25,2.1931051894794527,-0.003890112101343921,scored,tae_like,0.965299485499297,1.0,0.01,0.0003534057177603245,0.005176702858880162,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.4871E+01,nstxuE204669M03t025,2,2,201,25,2.2070638897796035,-0.0037958445111113933,scored,tae_like,0.9632808063273252,1.0,0.01,0.003693242557346821,0.0068466212786734105,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.4933E+01,nstxuE204669M03t025,2,2,201,25,2.220984037904884,-0.003484991024297191,scored,tae_like,0.9613053574827275,1.0,0.01,0.0002644709893502295,0.005132235494675115,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.7509E+01,nstxuE204669M03t025,2,2,201,25,2.7402483912755344,-0.0003802030764350166,scored,tae_like,0.5054106331874452,1.0,0.03,9.405921446159482e-05,0.015047029607230797,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.7610E+01,nstxuE204669M03t025,2,2,201,25,2.75861529894958,-0.00015927191973358863,scored,tae_like,0.4468648948549006,1.0,0.016666666666666666,2.6873303227148426e-07,0.008333467699849469,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.7702E+01,nstxuE204669M03t025,2,2,201,25,2.7752129000537953,-0.0,scored,tae_like,0.5418721975384658,1.0,0.006666666666666667,6.962721631892377e-12,0.003333333336814694,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.7803E+01,nstxuE204669M03t025,2,2,201,25,2.7934097174432853,-0.0,scored,tae_like,0.7302096548883995,1.0,0.03,0.00032572669442743063,0.015162863347213715,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.7847E+01,nstxuE204669M03t025,2,2,201,25,2.8011865840716306,-0.0,scored,tae_like,0.7877935544098034,1.0,0.04,0.0004230471095070243,0.020211523554753513,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.7927E+01,nstxuE204669M03t025,2,2,201,25,2.8155214946802616,-0.0,scored,tae_like,0.8269480911848679,1.0,0.04,4.1050660115615756e-07,0.02000020525330058,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.8249E+01,nstxuE204669M03t025,2,2,201,25,2.872047343205164,-0.0,scored,tae_like,0.9329352882445429,1.0,0.44,0.009016504511237144,0.22450825225561857,bad,flagged_borderline_or_disagreement,False,True,True,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.9006E+01,nstxuE204669M03t025,2,2,201,25,3.001013654819729,-2.0297998662409925e-06,scored,mixed,0.1780065262870103,0.11443050919372054,0.013333333333333334,0.00013015710283070803,0.006731745218082021,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.9225E+01,nstxuE204669M03t025,2,2,201,25,3.0373129308054767,-0.00010453235105537117,scored,tae_like,0.593835925978276,0.5999855383245256,0.0,2.545966481193318e-06,1.272983240596659e-06,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.9291E+01,nstxuE204669M03t025,2,2,201,25,3.0481028227828175,-0.0002295684282845241,scored,tae_like,0.633202994961384,0.6689543279224753,0.0,0.000126593658933416,6.3296829466708e-05,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.2918E+02,nstxuE204669M03t025,2,2,201,25,5.4018064336581455,-1.492011627769636e-05,scored,tae_like,0.3233301829709343,0.9665626013629727,0.03666666666666667,0.1228603795170784,0.07976352309187254,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.3307E+02,nstxuE204669M03t025,2,2,201,25,5.750798178296647,-0.00047657774387189323,scored,tae_like,0.20812579896132646,0.8545122008510849,0.03,0.00027579269954003394,0.015137896349770016,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.3365E+02,nstxuE204669M03t025,2,2,201,25,5.801226156405487,-6.0468160423858406e-05,scored,tae_like,0.589452654283789,0.7680647695265369,0.03,0.015472412109375,0.0227362060546875,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N2/egn02w.3391E+02,nstxuE204669M03t025,2,2,201,25,5.822848209119605,-6.317022687885372e-05,scored,tae_like,0.256556899277934,0.6966396626450166,0.013333333333333334,0.0007318310672417283,0.007032582200287531,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.4502E+01,nstxuE204669M03t025,3,3,201,35,2.121753094610711,-0.0015417178487967026,scored,tae_like,0.9812165930866089,1.0,0.05,0.06346172839403152,0.056730864197015764,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.5337E+01,nstxuE204669M03t025,3,3,201,35,2.3101814813045527,-0.0023346682898039437,scored,tae_like,0.9693984126134498,1.0,0.09666666666666666,0.09771648794412613,0.0971915773053964,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.5403E+01,nstxuE204669M03t025,3,3,201,35,2.324329905292032,-0.0020994371087866425,scored,tae_like,0.9689607856029109,1.0,0.11,0.08603920042514801,0.098019600212574,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.7689E+01,nstxuE204669M03t025,3,3,201,35,2.7729895626037266,-0.0,scored,tae_like,0.6675174335910916,1.0,0.0033333333333333335,5.597762356046587e-05,0.0016946554784468997,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.7750E+01,nstxuE204669M03t025,3,3,201,35,2.7838346395151548,-0.0,scored,tae_like,0.564293794409943,1.0,0.006666666666666667,5.166019168001412e-09,0.0033333359163429175,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.7867E+01,nstxuE204669M03t025,3,3,201,35,2.804890564962289,-0.0,scored,tae_like,0.562212782112147,1.0,0.07333333333333333,0.5389842391014099,0.30615878621737164,bad,flagged_borderline_or_disagreement,True,True,True,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.8010E+01,nstxuE204669M03t025,3,3,201,35,2.830124329639442,-0.0,scored,tae_like,0.9224749890735303,1.0,0.0,3.5511922488085546e-17,1.7755961244042773e-17,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.9617E+01,nstxuE204669M03t025,3,3,201,35,3.1011288101599304,-4.8060772409422315e-05,scored,tae_like,0.6189237492773502,0.8846922069052157,0.023333333333333334,0.3192121386528015,0.17127273599306742,bad,silver_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.9634E+01,nstxuE204669M03t025,3,3,201,35,3.1038498914813326,-0.0012302399888117876,scored,tae_like,0.6205332714711546,0.8928189037192451,0.04,0.4836040735244751,0.26180203676223757,bad,flagged_borderline_or_disagreement,False,True,True,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.2984E+02,nstxuE204669M03t025,3,3,201,35,5.463049660711017,-0.00022709960843659177,scored,tae_like,0.6620346101807603,0.9437388798603028,0.006666666666666667,0.3560636639595032,0.18136516531308491,bad,silver_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.3046E+02,nstxuE204669M03t025,3,3,201,35,5.519033863475039,-8.414935181302353e-06,scored,tae_like,0.6214854627778512,0.888152006633415,0.006666666666666667,0.07134906202554703,0.03900786434610685,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.3084E+02,nstxuE204669M03t025,3,3,201,35,5.553366059320762,-0.00011870623787093857,scored,tae_like,0.39232425570325097,0.9530394784838453,0.0033333333333333335,0.1355399489402771,0.06943664113680521,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N3/egn03w.3347E+02,nstxuE204669M03t025,3,3,201,35,5.785682866659098,-0.004411590432558675,scored,tae_like,0.5745161239993256,0.8410649437900775,0.02,7.491432825190714e-07,0.01000037457164126,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.7170E+01,nstxuE204669M03t025,4,4,201,46,2.6776311495780725,-0.0,scored,tae_like,0.7848020493144476,1.0,0.32666666666666666,0.7244463562965393,0.525556511481603,bad,flagged_borderline_or_disagreement,True,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.7212E+01,nstxuE204669M03t025,4,4,201,46,2.6855710450467365,-0.0,scored,tae_like,0.9965283351512753,1.0,0.0033333333333333335,6.22635787727609e-17,0.001666666666666698,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.7420E+01,nstxuE204669M03t025,4,4,201,46,2.7240368476826617,-0.0,scored,tae_like,0.9994316573709802,1.0,0.02,9.049669515278844e-15,0.010000000000004524,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.7677E+01,nstxuE204669M03t025,4,4,201,46,2.7707273405891373,-0.0,scored,tae_like,0.9523655418717939,1.0,0.49,0.7561677098274231,0.6230838549137115,bad,flagged_borderline_or_disagreement,True,True,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.8339E+01,nstxuE204669M03t025,4,4,201,46,2.8877083436171405,-0.0,scored,tae_like,0.998650054325985,1.0,0.06,1.8740393958882606e-10,0.03000000009370197,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.9176E+01,nstxuE204669M03t025,4,4,201,46,3.029136963599273,-0.0,scored,tae_like,0.8231831727447058,1.0,0.0,0.051293715834617615,0.025646857917308807,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.1002E+02,nstxuE204669M03t025,4,4,201,46,3.165687833844121,-9.206087004815753e-07,scored,mixed,0.38767106083393504,0.4525152133545927,0.0,3.041082739362738e-14,1.520541369681369e-14,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.1007E+02,nstxuE204669M03t025,4,4,201,46,3.172985610593418,-1.3851647908822545e-07,scored,mixed,-0.056498851177882836,0.13256415402586894,0.006666666666666667,3.394806658008065e-10,0.0033333335030736664,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.1691E+02,nstxuE204669M03t025,4,4,201,46,4.112465380393401,-5.794050802731029e-07,scored,tae_like,0.9682417142245362,0.9966462983857984,0.42,0.723874032497406,0.571937016248703,bad,flagged_borderline_or_disagreement,True,True,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.2546E+02,nstxuE204669M03t025,4,4,201,46,5.046051800632952,-0.014673344383913796,scored,mixed,-0.23912625245131022,0.48014467943910105,0.05,0.6909071207046509,0.37045356035232546,bad,flagged_borderline_or_disagreement,True,False,True,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.2718E+02,nstxuE204669M03t025,4,4,201,46,5.2139100626542625,-0.0003243143468078756,scored,tae_like,0.20331542097369795,0.8853743742804767,0.0033333333333333335,0.20636682212352753,0.10485007772843043,bad,silver_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.2978E+02,nstxuE204669M03t025,4,4,201,46,5.456902580496223,-0.00035589348909023866,scored,tae_like,0.7475090262393248,0.9301047124085454,0.006666666666666667,0.09927420318126678,0.052970434923966726,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N4/egn04w.3063E+02,nstxuE204669M03t025,4,4,201,46,5.534239453821714,-0.00014630579336313764,scored,tae_like,0.7449414374788647,0.8775088976584055,0.013333333333333334,0.014680998399853706,0.014007165866593521,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N5/egn05w.6875E+01,nstxuE204669M03t025,5,5,201,57,2.6219569415085737,-0.0,scored,tae_like,0.9040999192729574,1.0,0.016666666666666666,6.400528491212754e-06,0.00833653359757894,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N5/egn05w.6948E+01,nstxuE204669M03t025,5,5,201,57,2.635969892439722,-0.0,scored,tae_like,0.8031411819778886,1.0,0.06333333333333334,0.2173922061920166,0.14036276976267498,bad,silver_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N5/egn05w.7038E+01,nstxuE204669M03t025,5,5,201,57,2.652923129447322,-0.0,scored,tae_like,0.9980795952189434,1.0,0.05,1.0328271003929327e-36,0.025,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N5/egn05w.7072E+01,nstxuE204669M03t025,5,5,201,57,2.6593765461681436,-0.0,scored,tae_like,0.7499974665882587,1.0,0.21666666666666667,0.6897413730621338,0.45320401986440023,bad,flagged_borderline_or_disagreement,True,False,True,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N5/egn05w.7888E+01,nstxuE204669M03t025,5,5,201,57,2.8085805108666073,-0.0,scored,tae_like,0.9761878783952399,1.0,0.056666666666666664,6.803294516963656e-17,0.028333333333333367,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N5/egn05w.9563E+01,nstxuE204669M03t025,5,5,201,57,3.0924360081719,-0.0,scored,tae_like,0.7334137691656545,1.0,0.06,0.015395179390907288,0.03769758969545364,bad,gold_bad,False,False,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N5/egn05w.1736E+02,nstxuE204669M03t025,5,5,201,57,4.166989365245105,-4.077940786870489e-06,scored,tae_like,0.9788111445986577,0.9966954403242437,0.4533333333333333,0.8071306943893433,0.6302320138613383,bad,flagged_borderline_or_disagreement,True,True,False,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N5/egn05w.2048E+02,nstxuE204669M03t025,5,5,201,57,4.525547114532703,-0.0010977214857032622,scored,tae_like,0.9476912807982638,0.9922257419556357,0.023333333333333334,0.715010404586792,0.36917186896006265,bad,flagged_borderline_or_disagreement,True,False,True,,,
/global/cfs/cdirs/m314/nova2/data/nstxuE204669M03t025/N5/egn05w.2759E+02,nstxuE204669M03t025,5,5,201,57,5.252469461508459,-0.0007403686858923852,scored,tae_like,0.6055580776450366,0.8992908176599058,0.01,0.17749924957752228,0.09374962478876114,bad,gold_bad,False,False,False,,,
